"Date";"Open";"High";"Low";"Close";"Volume"
"2021-06-07";"177.97";"178.07";"176.40";"176.99";"5271311"
"2021-06-08";"175.97";"177.12";"175.19";"176.33";"5503812"
"2021-06-09";"176.31";"177.33";"175.88";"176.04";"5185678"
"2021-06-10";"176.44";"177.61";"175.55";"176.57";"5337954"
"2021-06-11";"177.45";"178.49";"176.81";"177.38";"5585312"
"2021-06-14";"177.65";"178.87";"176.90";"178.18";"10257997"
"2021-06-15";"178.18";"178.70";"175.62";"175.86";"8012361"
"2021-06-16";"176.01";"176.26";"173.55";"174.66";"8439508"
"2021-06-17";"174.59";"176.26";"173.84";"174.65";"8993373"
"2021-06-18";"173.14";"173.86";"172.12";"172.42";"13441495"
"2021-06-21";"172.13";"174.26";"171.31";"173.97";"9397694"
"2021-06-22";"174.37";"174.70";"172.35";"173.50";"8196072"
"2021-06-23";"173.62";"175.45";"172.94";"175.33";"9319569"
"2021-06-24";"176.13";"178.24";"175.78";"177.93";"7673653"
"2021-06-25";"178.83";"179.09";"177.49";"178.35";"7602726"
"2021-06-28";"178.50";"178.66";"174.99";"176.57";"10021169"
"2021-06-29";"176.64";"177.02";"173.80";"173.93";"13637622"
"2021-06-30";"173.89";"175.98";"173.34";"175.77";"7472083"
"2021-07-01";"175.35";"177.60";"174.60";"177.26";"6043187"
"2021-07-02";"177.86";"178.36";"174.62";"177.11";"11200088"
"2021-07-06";"176.76";"177.00";"172.22";"173.69";"11744949"
"2021-07-07";"172.86";"174.32";"171.99";"172.82";"6904300"
"2021-07-08";"170.18";"173.75";"169.81";"172.80";"7111242"
"2021-07-09";"174.70";"177.52";"173.93";"177.04";"8038192"
"2021-07-12";"177.71";"184.99";"177.37";"184.38";"22002541"
"2021-07-13";"184.09";"185.67";"181.84";"183.65";"12748484"
"2021-07-14";"185.20";"186.29";"182.08";"183.42";"8945251"
"2021-07-15";"183.45";"185.42";"183.05";"184.15";"8004388"
"2021-07-16";"184.94";"185.29";"178.92";"179.31";"8461966"
"2021-07-19";"175.71";"176.48";"172.16";"172.95";"14803421"
"2021-07-20";"173.70";"177.51";"172.87";"176.75";"8439945"
"2021-07-21";"176.50";"177.90";"175.32";"176.89";"6408184"
"2021-07-22";"176.70";"176.72";"173.90";"175.13";"5816823"
"2021-07-23";"175.66";"176.50";"174.03";"176.14";"5251411"
"2021-07-26";"175.62";"178.78";"175.34";"178.74";"5685155"
"2021-07-27";"178.25";"179.56";"176.57";"179.50";"6806296"
"2021-07-28";"179.69";"180.35";"177.55";"179.10";"6025614"
"2021-07-29";"179.81";"181.42";"178.27";"178.35";"6209059"
"2021-07-30";"177.53";"179.20";"175.14";"176.02";"6813443"
"2021-08-02";"177.22";"178.82";"175.31";"175.55";"5847175"
"2021-08-03";"176.02";"176.13";"170.92";"172.99";"9931347"
"2021-08-04";"172.50";"173.25";"171.34";"172.58";"5654627"
"2021-08-05";"172.49";"177.12";"172.49";"176.71";"8864174"
"2021-08-06";"177.43";"178.81";"176.63";"177.13";"5505241"
"2021-08-09";"177.00";"177.31";"175.06";"176.72";"5338969"
"2021-08-10";"176.25";"177.40";"175.58";"177.07";"5184959"
"2021-08-11";"177.36";"178.49";"176.51";"178.09";"5329654"
"2021-08-12";"178.09";"179.72";"176.45";"179.29";"11266420"
"2021-08-13";"186.29";"187.58";"180.88";"181.08";"31964619"
"2021-08-16";"180.51";"180.59";"176.51";"179.09";"8755051"
"2021-08-17";"177.15";"178.45";"174.92";"175.83";"8534526"
"2021-08-18";"175.90";"176.79";"174.50";"174.74";"7063511"
"2021-08-19";"174.00";"174.68";"172.56";"173.25";"8475406"
"2021-08-20";"173.00";"175.21";"172.65";"175.12";"6224617"
"2021-08-23";"177.08";"178.31";"175.91";"177.66";"7370378"
"2021-08-24";"177.92";"180.08";"177.76";"178.47";"5882947"
"2021-08-25";"178.16";"178.59";"176.88";"178.31";"4842077"
"2021-08-26";"178.34";"178.94";"176.34";"176.56";"4563000"
"2021-08-27";"176.28";"180.54";"176.28";"180.14";"8696960"
"2021-08-30";"180.50";"181.39";"178.87";"179.98";"6421287"
"2021-08-31";"179.25";"182.98";"178.53";"181.30";"8620017"
"2021-09-01";"181.96";"184.21";"181.78";"183.48";"7302824"
"2021-09-02";"184.16";"185.30";"181.55";"181.86";"6497070"
"2021-09-03";"181.82";"181.82";"179.13";"181.00";"6848827"
"2021-09-07";"181.02";"185.55";"180.05";"184.34";"10868799"
"2021-09-08";"184.34";"187.46";"183.92";"185.15";"8633959"
"2021-09-09";"185.15";"187.58";"184.57";"185.91";"7190666"
"2021-09-10";"186.36";"187.10";"184.01";"184.12";"5572248"
"2021-09-13";"185.12";"185.80";"183.50";"184.98";"6904433"
"2021-09-14";"184.96";"185.13";"182.15";"182.40";"6270753"
"2021-09-15";"182.06";"184.66";"181.10";"184.41";"6008009"
"2021-09-16";"183.97";"184.64";"182.12";"183.34";"5678224"
"2021-09-17";"182.91";"185.90";"182.73";"183.47";"10030204"
"2021-09-20";"179.74";"180.88";"176.55";"178.61";"8056648"
"2021-09-21";"180.32";"182.23";"169.03";"171.17";"23216027"
"2021-09-22";"172.94";"175.34";"171.66";"173.65";"14214525"
"2021-09-23";"174.94";"177.19";"174.37";"176.25";"8052869"
"2021-09-24";"175.30";"176.70";"175.08";"176.00";"5712778"
"2021-09-27";"176.63";"179.45";"175.96";"178.26";"7754953"
"2021-09-28";"177.75";"178.00";"173.86";"174.52";"9133118"
"2021-09-29";"174.25";"174.96";"172.59";"172.68";"6240771"
"2021-09-30";"173.10";"173.68";"169.10";"169.17";"14059787"
"2021-10-01";"172.28";"177.32";"171.97";"176.01";"12165022"
"2021-10-04";"175.56";"175.96";"172.67";"173.46";"7200589"
"2021-10-05";"173.83";"176.24";"173.61";"174.61";"6798224"
"2021-10-06";"173.00";"175.71";"171.55";"175.48";"5988769"
"2021-10-07";"177.70";"179.63";"177.33";"177.71";"7779997"
"2021-10-08";"177.93";"178.60";"176.40";"176.74";"4217858"
"2021-10-11";"176.02";"176.52";"173.48";"173.52";"8046270"
"2021-10-12";"173.62";"174.49";"172.55";"173.13";"5188380"
"2021-10-13";"173.63";"173.70";"170.94";"172.96";"8918152"
"2021-10-14";"174.07";"176.02";"174.00";"174.41";"7453306"
"2021-10-15";"175.69";"178.89";"174.10";"176.46";"13943894"
"2021-10-18";"172.36";"173.34";"169.80";"171.14";"20494788"
"2021-10-19";"171.44";"171.58";"170.18";"171.18";"9649589"
"2021-10-20";"170.97";"171.02";"169.88";"170.55";"9640650"
"2021-10-21";"170.20";"172.50";"170.10";"171.34";"6908956"
"2021-10-22";"170.57";"170.80";"168.60";"169.42";"7854323"
"2021-10-25";"169.90";"172.57";"169.03";"172.01";"9770088"
"2021-10-26";"172.95";"173.12";"170.71";"172.04";"5850210"
"2021-10-27";"171.77";"172.04";"169.43";"169.55";"7054716"
"2021-10-28";"169.48";"170.35";"168.60";"169.68";"7884519"
"2021-10-29";"169.02";"170.46";"168.15";"169.07";"7598849"
"2021-11-01";"169.21";"171.25";"169.09";"170.19";"8182898"
"2021-11-02";"170.03";"170.85";"168.98";"169.83";"6777230"
"2021-11-03";"169.70";"170.19";"168.37";"170.08";"6829310"
"2021-11-04";"170.03";"170.42";"168.67";"170.28";"7505507"
"2021-11-05";"173.50";"176.99";"172.33";"175.63";"16859184"
"2021-11-08";"178.69";"179.25";"176.10";"176.87";"10584586"
"2021-11-09";"176.95";"177.12";"173.21";"175.11";"7293301"
"2021-11-10";"174.69";"176.87";"173.87";"174.45";"10945776"
"2021-11-11";"162.89";"163.96";"158.33";"162.11";"62343399"
"2021-11-12";"163.52";"163.61";"158.93";"159.63";"25635470"
"2021-11-15";"160.09";"160.72";"157.66";"158.43";"19585347"
"2021-11-16";"159.06";"160.24";"158.55";"158.83";"15497511"
"2021-11-17";"158.73";"158.89";"156.75";"157.33";"14695528"
"2021-11-18";"157.09";"157.30";"153.71";"155.58";"14487740"
"2021-11-19";"155.02";"155.21";"152.77";"154.00";"16776492"
"2021-11-22";"153.23";"155.82";"152.57";"154.16";"12788408"
"2021-11-23";"153.84";"154.25";"150.19";"151.03";"17336093"
"2021-11-24";"150.69";"151.41";"148.80";"151.34";"14123739"
"2021-11-26";"146.80";"148.85";"145.85";"148.11";"12007675"
"2021-11-29";"148.81";"149.30";"144.25";"147.81";"20971823"
"2021-11-30";"146.72";"147.28";"143.11";"144.90";"26011109"
"2021-12-01";"146.70";"148.37";"142.04";"142.15";"16503227"
"2021-12-02";"142.84";"147.65";"142.77";"147.20";"18161709"
"2021-12-03";"147.81";"148.32";"144.32";"146.22";"14956915"
"2021-12-06";"147.28";"150.74";"146.67";"150.37";"14333932"
"2021-12-07";"151.84";"152.76";"149.72";"150.81";"14661067"
"2021-12-08";"150.91";"153.66";"150.56";"153.34";"12886261"
"2021-12-09";"152.27";"154.29";"151.70";"152.94";"11862333"
"2021-12-10";"153.58";"154.66";"151.45";"152.71";"10247891"
"2021-12-13";"152.12";"152.50";"149.29";"150.43";"10195818"
"2021-12-14";"149.26";"151.62";"148.52";"149.10";"10872028"
"2021-12-15";"148.76";"150.92";"147.35";"150.40";"12231479"
"2021-12-16";"151.35";"152.06";"148.58";"148.75";"11145623"
"2021-12-17";"148.51";"149.84";"146.57";"148.76";"13878798"
"2021-12-20";"146.98";"147.73";"145.08";"146.47";"11201921"
"2021-12-21";"147.56";"151.43";"147.39";"151.05";"10781406"
"2021-12-22";"150.42";"152.20";"149.87";"151.88";"7820439"
"2021-12-23";"152.32";"154.19";"151.93";"153.63";"6572351"
"2021-12-27";"152.88";"154.02";"151.40";"152.80";"7765470"
"2021-12-28";"152.62";"156.50";"152.41";"155.20";"12198679"
"2021-12-29";"154.56";"155.92";"154.18";"154.87";"8737004"
"2021-12-30";"155.71";"157.07";"155.52";"155.93";"7228438"
"2021-12-31";"155.87";"156.57";"154.74";"154.89";"6410235"
"2022-01-03";"155.83";"157.56";"155.36";"156.76";"10228257"
"2022-01-04";"158.59";"160.32";"155.55";"155.73";"16582041"
"2022-01-05";"156.52";"159.38";"155.10";"155.19";"12272097"
"2022-01-06";"156.24";"157.77";"153.68";"156.90";"11095326"
"2022-01-07";"156.90";"159.30";"156.29";"157.83";"9554622"
"2022-01-10";"157.98";"158.27";"154.65";"156.60";"8672855"
"2022-01-11";"156.62";"158.22";"155.95";"157.89";"8042556"
"2022-01-12";"158.50";"158.99";"156.33";"157.80";"6995649"
"2022-01-13";"157.70";"158.53";"155.17";"155.44";"9680583"
"2022-01-14";"152.35";"152.62";"148.42";"151.94";"16831957"
"2022-01-18";"151.11";"153.13";"149.83";"152.27";"10425768"
"2022-01-19";"150.84";"152.86";"149.96";"150.11";"10399047"
"2022-01-20";"150.91";"152.66";"147.15";"147.62";"11760374"
"2022-01-21";"141.23";"141.87";"136.63";"137.38";"34491847"
"2022-01-24";"134.82";"137.68";"129.26";"137.46";"31523846"
"2022-01-25";"135.29";"137.75";"132.38";"136.51";"14687413"
"2022-01-26";"137.71";"138.20";"132.26";"133.60";"14569916"
"2022-01-27";"135.07";"137.91";"134.02";"135.42";"11913900"
"2022-01-28";"135.21";"138.69";"133.56";"138.63";"10000116"
"2022-01-31";"138.86";"143.15";"138.47";"142.97";"10185499"
"2022-02-01";"143.02";"144.69";"142.25";"144.49";"8573340"
"2022-02-02";"144.19";"144.59";"141.38";"142.62";"9529884"
"2022-02-03";"140.00";"142.04";"139.25";"140.03";"9820585"
"2022-02-04";"140.04";"143.19";"139.53";"142.02";"8061075"
"2022-02-07";"143.39";"144.09";"141.61";"142.51";"10937517"
"2022-02-08";"141.79";"142.89";"140.74";"142.48";"9231697"
"2022-02-09";"144.37";"147.36";"143.25";"147.23";"22873397"
"2022-02-10";"156.02";"157.50";"151.11";"152.16";"42500322"
"2022-02-11";"153.54";"154.69";"148.56";"149.47";"17975207"
"2022-02-14";"149.37";"153.73";"149.21";"150.85";"14694683"
"2022-02-15";"153.54";"154.85";"152.51";"154.72";"12730923"
"2022-02-16";"154.98";"156.73";"153.75";"156.35";"10656352"
"2022-02-17";"154.69";"155.36";"152.61";"152.95";"8107999"
"2022-02-18";"152.91";"153.68";"150.05";"151.36";"10785503"
"2022-02-22";"150.19";"150.79";"147.61";"148.09";"12217409"
"2022-02-23";"149.50";"149.74";"145.50";"145.87";"9300697"
"2022-02-24";"140.00";"149.57";"140.00";"149.40";"12475485"
"2022-02-25";"149.56";"150.28";"147.22";"149.53";"10149515"
"2022-02-28";"147.83";"149.48";"146.46";"148.46";"10834719"
"2022-03-01";"147.86";"148.15";"143.78";"145.70";"8943991"
"2022-03-02";"146.31";"148.47";"145.92";"147.34";"7851027"
"2022-03-03";"147.31";"148.65";"144.45";"145.57";"8036440"
"2022-03-04";"144.01";"144.26";"139.55";"140.72";"12925361"
"2022-03-07";"140.28";"140.89";"133.44";"133.50";"14532270"
"2022-03-08";"133.02";"135.49";"129.29";"131.75";"16552011"
"2022-03-09";"135.49";"135.50";"133.36";"133.65";"14664331"
"2022-03-10";"132.36";"134.20";"131.62";"133.64";"8447238"
"2022-03-11";"135.08";"136.16";"131.57";"131.75";"7058388"
"2022-03-14";"130.98";"133.07";"128.38";"129.03";"9971526"
"2022-03-15";"129.74";"134.56";"129.51";"134.20";"9834809"
"2022-03-16";"135.65";"138.98";"134.94";"138.14";"10638735"
"2022-03-17";"137.44";"139.47";"136.56";"139.47";"6816024"
"2022-03-18";"139.55";"140.73";"138.30";"140.30";"11308777"
"2022-03-21";"138.90";"139.30";"136.88";"138.62";"9090316"
"2022-03-22";"139.06";"142.19";"138.90";"140.11";"8494749"
"2022-03-23";"139.07";"139.76";"137.54";"137.64";"8761269"
"2022-03-24";"138.58";"139.27";"137.41";"138.96";"5858789"
"2022-03-25";"139.28";"140.38";"138.12";"139.14";"5952130"
"2022-03-28";"138.88";"139.63";"136.28";"138.72";"8456087"
"2022-03-29";"140.96";"144.46";"140.96";"142.38";"11280683"
"2022-03-30";"141.31";"143.27";"140.08";"140.96";"7922426"
"2022-03-31";"140.14";"140.88";"137.11";"137.16";"12290461"
"2022-04-01";"137.34";"138.10";"135.53";"137.00";"10341044"
"2022-04-04";"136.97";"139.26";"136.89";"138.58";"8182004"
"2022-04-05";"137.74";"139.20";"135.13";"135.62";"8694095"
"2022-04-06";"133.75";"133.93";"130.81";"132.57";"11679732"
"2022-04-07";"133.01";"133.21";"130.02";"131.87";"9858728"
"2022-04-08";"132.00";"133.12";"130.63";"131.87";"6701966"
"2022-04-11";"130.04";"132.43";"130.04";"130.65";"9915280"
"2022-04-12";"131.81";"133.21";"130.15";"130.84";"7885640"
"2022-04-13";"131.05";"132.89";"130.75";"132.35";"7691667"
"2022-04-14";"132.81";"133.59";"130.35";"130.47";"7283466"
"2022-04-18";"130.07";"130.22";"126.82";"127.77";"10571011"
"2022-04-19";"128.09";"133.19";"127.79";"131.90";"12767220"
"2022-04-20";"126.05";"127.35";"124.11";"124.57";"36465676"
"2022-04-21";"125.54";"126.45";"121.28";"121.66";"18688636"
"2022-04-22";"120.01";"121.89";"118.15";"118.27";"19430038"
"2022-04-25";"117.66";"120.33";"116.75";"119.95";"16490965"
"2022-04-26";"119.15";"119.15";"115.64";"115.77";"16116022"
"2022-04-27";"115.43";"116.90";"113.39";"115.21";"15553005"
"2022-04-28";"115.22";"116.00";"112.69";"115.29";"23192139"
"2022-04-29";"115.20";"115.99";"111.36";"111.63";"16727020"
"2022-05-02";"111.71";"113.66";"111.01";"113.50";"14300708"
"2022-05-03";"114.05";"114.83";"112.69";"113.55";"11149544"
"2022-05-04";"113.37";"116.44";"111.83";"116.19";"11488272"
"2022-05-05";"114.74";"115.27";"111.48";"112.61";"12720190"
"2022-05-06";"111.77";"112.09";"108.30";"110.29";"12525166"
"2022-05-09";"108.11";"110.74";"106.48";"106.98";"17941596"
"2022-05-10";"109.84";"110.70";"106.14";"107.68";"15657721"
"2022-05-11";"107.90";"110.07";"104.79";"105.21";"26933332"
"2022-05-12";"102.90";"105.00";"99.47";"104.31";"36298829"
"2022-05-13";"105.36";"107.69";"105.31";"107.33";"16757625"
"2022-05-16";"107.46";"107.62";"104.85";"105.18";"11993642"
"2022-05-17";"107.73";"108.79";"106.30";"108.64";"11847643"
"2022-05-18";"107.38";"107.66";"103.88";"104.30";"11793977"
"2022-05-19";"103.43";"105.30";"102.96";"103.14";"11284951"
"2022-05-20";"104.49";"104.80";"100.05";"102.42";"15650431"
"2022-05-23";"103.76";"106.03";"101.56";"105.83";"14402432"
"2022-05-24";"103.71";"103.84";"100.13";"101.59";"13970239"
"2022-05-25";"101.43";"103.81";"101.16";"103.26";"11026597"
"2022-05-26";"104.22";"106.13";"103.96";"105.61";"11297797"
"2022-05-27";"106.89";"109.37";"106.53";"109.32";"13671435"
"2022-05-31";"110.00";"111.24";"107.91";"110.44";"20274632"
"2022-06-01";"112.01";"112.85";"108.27";"109.19";"11582744"
"2022-06-02";"109.43";"110.95";"107.91";"110.87";"8829877"
"2022-06-03";"109.17";"109.85";"107.92";"108.67";"6767601"
"2022-06-06";"109.75";"110.19";"107.65";"107.83";"7563290"
"2022-06-07";"106.79";"107.92";"106.00";"107.79";"7279062"
"2022-06-08";"107.43";"109.36";"106.96";"107.34";"7019489"
"2022-06-09";"106.53";"107.06";"103.25";"103.30";"8271206"
"2022-06-10";"101.43";"102.12";"99.38";"99.40";"15386009"
"2022-06-13";"97.61";"97.61";"94.83";"95.71";"15239650"
"2022-06-14";"96.27";"96.27";"93.10";"94.22";"12443662"
"2022-06-15";"94.61";"97.30";"94.09";"95.88";"11751580"
"2022-06-16";"94.01";"95.38";"93.41";"94.28";"15298482"
"2022-06-17";"94.01";"95.97";"93.47";"94.34";"15403769"
"2022-06-21";"94.90";"95.45";"93.27";"93.29";"16649792"
"2022-06-22";"92.17";"94.61";"92.01";"93.50";"11415080"
"2022-06-23";"93.96";"94.65";"92.07";"94.30";"11348816"
"2022-06-24";"95.45";"98.57";"95.40";"97.78";"11668552"
"2022-06-27";"98.22";"98.23";"95.80";"96.61";"10793748"
"2022-06-28";"99.74";"100.40";"95.78";"95.92";"16838236"
"2022-06-29";"95.95";"96.20";"94.53";"95.65";"8653197"
"2022-06-30";"94.42";"95.44";"92.54";"94.40";"10963220"
"2022-07-01";"94.24";"96.31";"93.98";"96.14";"10527780"
"2022-07-05";"94.26";"97.23";"92.31";"97.18";"10674623"
"2022-07-06";"97.53";"98.19";"95.40";"96.08";"8607229"
"2022-07-07";"96.90";"97.53";"95.93";"97.43";"7813050"
"2022-07-08";"96.57";"97.12";"95.35";"95.86";"7712297"
"2022-07-11";"95.00";"95.34";"93.43";"93.64";"7650632"
"2022-07-12";"93.58";"95.25";"93.31";"93.60";"8665299"
"2022-07-13";"92.12";"93.25";"91.01";"92.94";"12006434"
"2022-07-14";"91.48";"92.04";"90.23";"91.84";"11146426"
"2022-07-15";"92.91";"95.32";"92.70";"95.20";"14946733"
"2022-07-18";"96.36";"97.27";"95.31";"95.70";"10430405"
"2022-07-19";"96.68";"99.85";"96.68";"99.61";"13683360"
"2022-07-20";"100.25";"104.26";"99.95";"103.35";"15112718"
"2022-07-21";"102.71";"104.25";"101.61";"104.18";"8611311"
"2022-07-22";"103.28";"104.57";"102.11";"102.72";"7803460"
"2022-07-25";"102.78";"103.39";"101.81";"102.69";"6726685"
"2022-07-26";"102.14";"102.36";"99.56";"99.78";"6346629"
"2022-07-27";"100.97";"103.65";"100.81";"103.50";"9445183"
"2022-07-28";"103.25";"104.97";"102.71";"104.90";"7947282"
"2022-07-29";"105.14";"106.34";"103.37";"106.10";"10320043"
"2022-08-01";"104.87";"106.65";"103.86";"106.22";"7769658"
"2022-08-02";"105.74";"106.36";"104.62";"104.71";"9093020"
"2022-08-03";"105.73";"109.70";"105.73";"109.02";"11243033"
"2022-08-04";"108.92";"109.45";"107.66";"108.12";"7322411"
"2022-08-05";"106.81";"107.70";"105.37";"106.63";"10004976"
"2022-08-08";"108.21";"111.23";"107.90";"109.11";"13045407"
"2022-08-09";"109.22";"109.22";"107.03";"108.13";"8776524"
"2022-08-10";"112.48";"112.67";"109.91";"112.43";"26398688"
"2022-08-11";"122.21";"123.27";"117.33";"117.69";"50375019"
"2022-08-12";"119.00";"121.61";"118.92";"121.57";"21964785"
"2022-08-15";"121.00";"125.96";"120.99";"124.26";"24628324"
"2022-08-16";"124.73";"126.48";"123.45";"124.96";"14607300"
"2022-08-17";"123.45";"124.48";"122.57";"122.81";"9140896"
"2022-08-18";"123.01";"123.13";"121.71";"122.67";"7343934"
"2022-08-19";"121.25";"121.39";"119.48";"120.14";"8702520"
"2022-08-22";"117.70";"118.21";"115.69";"115.94";"11575841"
"2022-08-23";"115.98";"116.37";"114.62";"114.86";"7180690"
"2022-08-24";"114.67";"117.16";"114.10";"116.41";"7840514"
"2022-08-25";"117.02";"117.77";"116.11";"117.46";"6920927"
"2022-08-26";"117.47";"118.37";"113.89";"114.07";"7807402"
"2022-08-29";"112.54";"114.47";"112.41";"113.53";"6882736"
"2022-08-30";"114.28";"114.75";"111.45";"112.43";"8059967"
"2022-08-31";"112.87";"113.75";"111.85";"112.08";"7352967"
"2022-09-01";"111.79";"112.59";"110.03";"112.53";"7718715"
"2022-09-02";"113.05";"113.89";"110.84";"111.20";"8465130"
"2022-09-06";"111.77";"111.78";"108.52";"110.09";"9523290"
"2022-09-07";"109.87";"112.96";"109.87";"112.69";"8193947"
"2022-09-08";"111.07";"112.99";"110.36";"112.33";"8443278"
"2022-09-09";"113.27";"115.53";"113.19";"115.18";"9573346"
"2022-09-12";"116.14";"117.49";"115.27";"116.39";"7923353"
"2022-09-13";"113.05";"113.82";"111.17";"111.76";"10504583"
"2022-09-14";"111.85";"112.74";"109.88";"112.50";"8610446"
"2022-09-15";"112.39";"114.41";"110.71";"110.77";"9739754"
"2022-09-16";"109.21";"109.58";"106.96";"108.25";"15978828"
"2022-09-19";"107.53";"109.22";"107.04";"109.17";"7870457"
"2022-09-20";"108.28";"108.41";"106.86";"107.57";"6957409"
"2022-09-21";"107.39";"108.04";"104.49";"104.49";"9776355"
"2022-09-22";"104.21";"104.66";"102.02";"102.16";"10953392"
"2022-09-23";"100.62";"101.18";"98.02";"99.50";"11976927"
"2022-09-26";"98.95";"100.66";"98.06";"98.12";"9760467"
"2022-09-27";"99.53";"99.64";"95.43";"95.85";"13360187"
"2022-09-28";"95.79";"99.87";"95.45";"99.40";"12845748"
"2022-09-29";"98.53";"98.60";"96.23";"97.45";"9435058"
"2022-09-30";"96.50";"97.48";"94.28";"94.33";"12094936"
"2022-10-03";"95.73";"97.78";"94.50";"97.13";"9468403"
"2022-10-04";"98.68";"101.52";"98.23";"101.44";"10229002"
"2022-10-05";"100.04";"101.22";"98.70";"100.80";"7562771"
"2022-10-06";"100.43";"101.46";"99.87";"100.04";"6728101"
"2022-10-07";"98.51";"98.80";"96.45";"97.16";"7051019"
"2022-10-10";"97.59";"97.74";"94.42";"95.16";"9532334"
"2022-10-11";"94.81";"95.06";"92.65";"93.10";"8900901"
"2022-10-12";"93.16";"94.07";"92.20";"93.41";"6156217"
"2022-10-13";"91.57";"96.97";"90.71";"96.64";"11025428"
"2022-10-14";"97.47";"98.09";"94.33";"94.45";"8208884"
"2022-10-17";"96.38";"97.97";"96.26";"97.33";"7083842"
"2022-10-18";"99.87";"100.37";"97.64";"98.48";"8533516"
"2022-10-19";"100.44";"101.87";"98.50";"98.99";"11730993"
"2022-10-20";"98.23";"100.75";"98.11";"98.59";"8212442"
"2022-10-21";"98.35";"102.30";"97.89";"102.04";"10193360"
"2022-10-24";"102.12";"103.19";"100.12";"101.72";"8221477"
"2022-10-25";"102.16";"104.73";"102.03";"104.36";"7687535"
"2022-10-26";"103.53";"107.43";"103.53";"104.63";"9223759"
"2022-10-27";"105.81";"106.87";"104.31";"104.44";"8673519"
"2022-10-28";"104.08";"106.09";"103.53";"105.95";"7250889"
"2022-10-31";"105.66";"106.90";"104.82";"106.54";"8814813"
"2022-11-01";"107.70";"108.84";"105.64";"106.00";"7955761"
"2022-11-02";"105.45";"106.08";"101.79";"101.82";"9591406"
"2022-11-03";"100.20";"100.70";"98.56";"99.25";"8978373"
"2022-11-04";"101.15";"101.16";"98.11";"99.58";"11035804"
"2022-11-07";"100.88";"101.56";"98.99";"100.43";"11355242"
"2022-11-08";"100.74";"101.97";"98.05";"99.90";"27130263"
"2022-11-09";"90.55";"91.10";"86.28";"86.75";"62092695"
"2022-11-10";"89.75";"90.50";"87.61";"90.46";"36968128"
"2022-11-11";"91.58";"95.58";"91.10";"95.01";"22373294"
"2022-11-14";"95.85";"96.62";"94.21";"94.28";"20505724"
"2022-11-15";"96.00";"97.18";"93.70";"95.51";"15801913"
"2022-11-16";"95.22";"95.22";"93.72";"93.95";"11137672"
"2022-11-17";"92.12";"92.27";"90.85";"91.45";"12297639"
"2022-11-18";"92.86";"93.16";"90.91";"91.80";"10011730"
"2022-11-21";"100.12";"100.89";"96.32";"97.58";"70273509"
"2022-11-22";"97.00";"97.67";"94.68";"96.21";"25694336"
"2022-11-23";"96.00";"99.34";"95.78";"98.88";"15503232"
"2022-11-25";"98.81";"99.81";"98.08";"98.87";"6664281"
"2022-11-28";"98.21";"99.13";"95.43";"95.69";"13668653"
"2022-11-29";"96.00";"96.43";"93.92";"94.69";"13205327"
"2022-11-30";"94.95";"97.94";"93.87";"97.87";"15368108"
"2022-12-01";"97.87";"98.84";"96.58";"98.59";"13855680"
"2022-12-02";"97.46";"99.69";"97.01";"99.43";"12608101"
"2022-12-05";"98.24";"99.16";"95.67";"95.93";"10762040"
"2022-12-06";"95.73";"96.00";"91.98";"92.29";"11492365"
"2022-12-07";"92.66";"92.79";"91.26";"92.15";"10353416"
"2022-12-08";"92.50";"93.43";"91.67";"92.55";"9351229"
"2022-12-09";"92.37";"94.91";"91.90";"93.38";"10111877"
"2022-12-12";"93.73";"94.66";"92.61";"94.66";"14140682"
"2022-12-13";"96.49";"97.39";"93.57";"94.70";"22882080"
"2022-12-14";"94.54";"95.47";"92.62";"94.15";"11505449"
"2022-12-15";"92.47";"93.12";"90.12";"90.49";"15882469"
"2022-12-16";"90.19";"91.08";"88.81";"90.08";"26383881"
"2022-12-19";"89.44";"89.46";"85.41";"85.78";"19225289"
"2022-12-20";"86.08";"87.84";"85.76";"87.02";"14876400"
"2022-12-21";"87.19";"88.10";"86.48";"86.92";"11004832"
"2022-12-22";"86.03";"86.73";"84.69";"86.67";"15304520"
"2022-12-23";"86.06";"88.07";"85.77";"88.01";"11171606"
"2022-12-27";"87.42";"87.94";"85.96";"86.37";"11556448"
"2022-12-28";"86.08";"86.69";"84.07";"84.17";"12399508"
"2022-12-29";"85.25";"88.24";"84.97";"87.18";"13045069"
"2022-12-30";"85.73";"87.12";"85.23";"86.88";"23230967"
"2023-01-03";"88.98";"89.97";"87.83";"88.97";"14997142"
"2023-01-04";"90.00";"92.75";"89.36";"91.98";"14957213"
"2023-01-05";"91.66";"92.48";"90.51";"91.92";"10956020"
"2023-01-06";"92.66";"94.69";"91.32";"93.92";"9828145"
"2023-01-09";"94.43";"95.70";"93.45";"94.77";"11675842"
"2023-01-10";"94.28";"95.64";"93.82";"95.56";"6914633"
"2023-01-11";"95.92";"96.55";"95.05";"96.33";"8744051"
"2023-01-12";"98.50";"100.63";"97.57";"99.81";"19764324"
"2023-01-13";"99.38";"99.60";"98.01";"99.40";"12230196"
"2023-01-17";"100.32";"100.99";"99.00";"99.91";"14914197"
"2023-01-18";"100.28";"101.13";"98.72";"99.04";"11384536"
"2023-01-19";"98.12";"99.45";"97.12";"99.08";"10973553"
"2023-01-20";"100.34";"103.59";"99.30";"103.48";"14549879"
"2023-01-23";"103.29";"105.95";"102.92";"105.69";"11479075"
